[2025-02-02T22:48:39.102+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:48:39.119+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.128+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.129+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:48:39.143+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:48:33.752541+00:00
[2025-02-02T22:48:39.148+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4178) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:72} INFO - Started process 4180 to run task
[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:48:33.752541+00:00', '--job-id', '368', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmp65t4ys1a']
[2025-02-02T22:48:39.151+0000] {standard_task_runner.py:105} INFO - Job 368: Subtask verify_file_reliability
[2025-02-02T22:48:39.345+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:48:39.408+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:48:33.752541+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:48:33.752541+00:00'
[2025-02-02T22:48:39.410+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:48:39.411+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:48:39.120713+00:00
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:48:39.413+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:48:39.414+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:48:39.421+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:48:39.479+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:48:39.641+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.642+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.642+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.643+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.643+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.644+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.644+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.645+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.645+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.646+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.646+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.647+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.647+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.648+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.648+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.649+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.649+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.650+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.651+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.651+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.652+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.652+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.653+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.654+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.654+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.655+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.655+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.656+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.656+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.657+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.657+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.658+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.658+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.659+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.659+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.660+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.661+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.661+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.662+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.662+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.663+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.663+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.664+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.664+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.665+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.665+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.666+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.666+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.667+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.667+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.668+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.668+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.669+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.670+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.670+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.671+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.671+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.672+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.673+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.673+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.674+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.674+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.675+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.676+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.676+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.677+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.678+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.678+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.679+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.680+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.680+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.681+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.681+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.682+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.682+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.683+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.684+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.684+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.685+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.686+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.686+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.687+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.688+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.688+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.689+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.689+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.690+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.691+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.691+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.692+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.692+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.693+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.693+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.694+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.694+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.695+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.696+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.696+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.697+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.697+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.698+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.698+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.699+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.699+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.700+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.700+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.701+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.701+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.702+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.702+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.703+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.703+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.704+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.705+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.705+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.706+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.706+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.707+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.707+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.708+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:48:39.709+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.709+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.710+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.710+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.711+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.711+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.712+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.712+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.713+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.713+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.714+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.715+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.715+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.716+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.716+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.717+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.718+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.718+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.719+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.719+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.720+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.720+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.721+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.721+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.722+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.723+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:48:39.723+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:48:39.724+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.724+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.725+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.725+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.726+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.726+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.727+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.728+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.728+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.729+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.730+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.730+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.731+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.732+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.732+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.733+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.734+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.734+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.735+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.735+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.736+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.737+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.737+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.738+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.739+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.739+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.740+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.741+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.741+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.742+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.743+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.744+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.744+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.745+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.745+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.746+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.747+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.748+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.748+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.749+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.749+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.750+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.751+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.751+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.752+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.752+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.753+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.754+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.755+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.755+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.756+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.756+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.756+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.757+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.757+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.758+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.759+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.760+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.760+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.761+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.761+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.762+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.762+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.763+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.763+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.764+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.765+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.765+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.766+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.767+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.767+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.768+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.768+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.769+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.769+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.770+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.770+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.771+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.772+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.772+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.773+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.773+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.774+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.774+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.775+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.776+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.776+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.777+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.777+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.778+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.778+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.779+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.779+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:48:39.781+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
